Player_Pos_X,Player_Pos_Y,Player_Pos_Z
18,5,215
20,5,215
23,5,215
25,5,214
28,6,214
31,5,214
35,5,214
38,6,214
41,6,214
44,6,214
47,6,214
50,6,214
53,6,214
56,6,214
59,7,214
62,7,214
65,7,214
68,7,214
72,7,214
75,7,214
78,7,214
81,7,214
84,7,214
88,7,214
91,6,214
94,6,214
97,6,214
100,6,214
103,6,214
106,6,214
109,6,214
112,5,214
116,5,214
119,5,214
122,6,214
125,5,214
128,5,214
131,5,214
134,5,214
137,5,214
140,5,214
143,5,214
146,5,214
149,5,214
152,5,214
155,6,214
158,5,214
161,6,214
165,5,214
168,5,214
171,5,214
174,5,214
177,5,214
180,6,214
183,5,214
186,5,214
189,5,214
193,5,214
196,5,214
199,5,214
202,6,214
205,5,214
208,6,214
211,5,214
214,5,214
217,5,214
220,5,214
223,5,214
225,5,214
228,5,214
231,5,214
234,5,214
237,5,214
240,5,214
243,5,214
246,5,214
249,5,214
252,5,214
255,5,214
258,5,214
261,5,214
264,5,214
267,5,214
270,5,214
273,5,215
276,5,215
278,5,215
281,5,215
284,6,214
287,5,214
290,5,214
293,5,214
296,5,214
299,5,214
300,5,215
300,5,216
299,5,216
298,5,216
297,5,215
296,6,215
295,5,215
294,5,214
293,5,215
294,5,215
294,6,216
294,6,217
294,5,219
295,5,220
294,5,220
293,5,220
292,5,220
291,5,220
290,5,220
288,5,220
286,5,220
284,5,220
282,5,220
280,5,220
277,5,220
274,5,220
272,5,220
269,5,220
266,5,220
263,5,220
260,5,220
257,5,220
254,5,220
251,6,220
248,6,220
245,5,220
242,5,220
238,6,220
235,6,220
232,5,220
229,5,220
225,5,220
222,5,220
219,5,220
216,5,220
212,5,220
209,5,220
206,5,220
203,6,220
200,5,220
197,5,220
193,5,220
190,5,220
187,5,220
184,5,220
181,5,220
177,5,220
174,5,220
171,5,220
168,6,220
165,6,220
162,5,220
159,5,220
156,5,220
153,6,220
150,5,220
147,5,220
144,5,220
141,5,220
138,5,220
135,5,220
132,6,220
129,6,220
126,6,220
123,6,220
120,6,220
117,6,220
114,6,220
111,6,220
108,5,220
104,5,220
101,6,220
98,6,220
95,6,220
92,6,220
89,6,220
86,7,220
83,7,220
80,7,220
77,7,220
74,7,220
71,7,220
68,7,220
65,7,220
61,7,220
58,7,220
55,6,220
52,6,220
49,6,220
46,6,220
43,6,220
40,6,220
37,6,220
34,5,220
31,5,220
28,5,220
25,5,220
22,5,220
19,5,220
16,5,220
13,6,220
10,5,220
7,5,220
4,5,220
2,5,220
3,5,220
3,5,221
3,5,222
4,5,223
4,5,224
5,5,225
6,5,225
7,5,225
8,5,225
9,5,225
11,5,225
12,5,225
14,6,225
16,6,225
18,5,225
20,6,225
23,5,225
26,5,225
29,6,225
32,6,225
35,6,225
38,6,225
41,6,225
44,6,225
47,6,225
50,6,225
53,6,225
56,6,225
59,7,225
62,7,225
65,7,225
68,7,225
71,7,225
74,7,225
77,7,225
80,7,225
83,7,225
87,6,225
90,6,225
93,6,225
96,6,225
99,5,225
102,5,225
105,6,225
108,6,225
111,6,225
114,6,225
117,6,225
120,6,225
123,6,225
126,6,225
129,6,225
133,6,225
136,6,225
139,6,225
141,6,225
144,6,225
146,6,225
149,5,225
153,5,225
156,5,225
159,5,225
162,5,225
165,5,225
168,5,225
171,5,225
175,5,225
178,5,225
181,5,224
184,6,224
187,5,224
190,5,224
194,5,224
197,6,224
200,5,224
202,5,224
205,5,224
208,5,224
211,5,224
214,5,224
217,5,224
220,5,224
223,6,224
226,5,224
229,6,225
232,6,225
235,5,225
239,5,225
242,5,225
245,5,225
248,5,225
251,5,225
254,5,225
256,6,225
259,5,225
262,6,225
265,5,225
268,5,225
271,5,225
274,6,225
277,5,225
280,5,225
283,5,224
286,5,224
289,5,224
292,5,224
295,5,224
297,5,224
298,5,225
299,5,225
298,5,226
297,5,227
296,5,228
295,5,229
294,5,229
293,5,229
292,5,229
291,5,229
289,6,229
287,5,229
286,5,229
283,5,229
281,5,229
279,6,229
276,5,229
273,5,230
270,5,230
267,5,230
264,5,230
261,5,230
259,5,230
257,5,230
255,5,230
254,5,230
253,5,230
252,5,230
251,5,230
249,5,230
247,5,230
245,5,230
243,5,230
240,5,230
237,5,230
234,5,230
231,5,229
228,5,229
225,6,229
222,5,229
219,5,229
216,5,229
212,5,229
209,6,229
206,6,229
203,5,229
200,5,229
197,6,229
194,5,229
190,6,229
187,5,229
184,5,229
181,5,229
178,5,229
174,5,229
171,5,229
168,5,229
165,6,229
161,6,229
158,6,229
155,6,229
152,6,229
149,6,229
146,6,229
142,6,229
139,6,229
136,6,229
133,6,229
130,6,229
128,6,229
125,7,229
122,7,229
119,7,229
116,7,229
114,6,229
111,6,229
109,6,229
106,6,229
103,6,229
100,5,229
97,5,229
94,6,229
90,6,229
87,6,229
84,6,229
81,7,229
78,7,229
75,7,229
72,7,229
69,7,229
66,7,229
63,7,229
59,7,229
56,6,229
53,6,229
50,6,229
47,6,229
44,6,229
41,6,229
38,5,229
35,5,229
32,5,229
29,5,229
26,5,229
23,5,229
20,5,229
17,5,229
14,5,230
11,5,230
8,5,230
5,5,230
3,5,230
3,5,231
4,6,231
4,5,232
4,5,233
4,5,234
5,5,235
6,5,235
7,6,235
8,5,235
9,5,235
11,5,235
13,5,235
14,5,235
16,5,235
18,5,235
21,5,235
23,5,235
26,6,235
29,6,235
32,6,235
35,5,235
38,6,235
41,6,235
44,6,235
47,6,235
51,6,235
54,6,235
57,6,235
60,7,235
63,7,235
66,7,235
69,7,235
72,7,235
75,7,235
78,7,235
81,7,235
85,6,235
88,6,235
91,6,235
94,6,235
97,6,235
100,6,234
103,6,234
106,6,234
109,7,234
112,7,234
115,7,234
118,7,234
122,7,234
125,7,234
128,7,234
131,7,234
134,7,234
137,7,234
140,6,234
143,6,234
146,6,234
150,6,234
153,6,234
156,6,234
159,6,234
162,6,234
166,6,234
169,6,234
172,6,234
175,5,234
178,5,234
181,5,234
184,6,234
187,6,234
190,5,234
193,5,234
196,5,234
199,6,234
202,5,234
205,5,234
208,6,234
211,5,234
214,6,234
217,5,234
221,6,234
224,5,234
227,5,234
230,5,234
233,5,234
236,6,234
239,5,234
242,6,234
245,5,235
248,6,235
251,5,235
254,5,235
257,5,235
260,5,235
264,5,235
267,6,235
270,5,235
273,5,235
276,5,235
279,5,235
282,5,235
285,6,235
288,6,235
291,5,235
294,5,235
297,5,235
296,5,236
296,5,237
295,5,238
295,5,239
294,5,240
293,5,240
292,6,240
290,6,240
289,5,240
288,5,240
286,5,240
284,5,240
282,5,240
280,5,240
277,5,240
274,5,240
271,5,240
268,5,240
265,5,240
262,6,240
259,6,240
256,5,240
253,5,240
250,6,240
246,5,240
243,5,240
240,5,240
237,6,240
234,5,240
231,5,240
228,5,240
225,5,240
222,6,240
219,5,240
216,5,240
213,6,240
210,6,240
207,6,239
203,5,239
200,5,239
197,5,239
194,5,239
191,6,239
188,5,239
185,5,239
182,6,239
178,6,239
175,6,239
172,6,239
169,6,239
166,6,239
163,6,239
160,6,239
156,6,239
153,6,239
150,7,239
147,7,239
144,7,239
141,7,239
138,7,239
135,7,239
131,7,239
128,7,239
125,7,239
122,7,239
119,7,239
116,7,239
113,7,239
110,7,239
106,7,239
103,6,239
100,6,239
97,6,239
94,6,239
91,6,239
88,6,239
85,6,239
82,7,239
79,7,239
76,7,239
73,7,239
70,7,239
67,7,239
64,7,239
61,7,239
58,7,239
55,6,239
52,6,239
49,6,239
46,6,239
43,5,239
39,6,239
36,6,239
33,5,239
31,5,239
28,5,239
26,5,239
24,5,239
23,6,239
21,5,239
20,5,239
19,6,239
17,6,239
15,5,239
13,5,239
11,5,239
10,5,239
8,5,239
6,5,239
4,6,239
2,5,239
0,5,240
0,5,241
0,5,242
1,5,242
1,5,243
2,5,243
3,5,244
5,5,245
6,5,245
7,5,245
8,5,245
10,5,245
11,5,245
13,5,245
15,5,245
17,5,245
20,6,245
22,5,245
25,5,245
28,5,245
31,6,245
34,6,245
37,5,245
40,6,245
43,6,245
46,6,245
49,6,245
52,6,245
55,6,245
58,7,245
61,7,245
64,7,245
67,7,245
70,7,245
73,7,245
77,7,245
80,7,245
83,7,245
86,6,245
89,6,245
92,6,245
95,6,245
98,6,245
101,6,245
105,6,245
108,7,245
111,7,245
114,7,245
117,7,245
120,7,244
123,7,244
126,7,244
129,7,244
132,7,244
135,7,244
138,7,244
141,7,244
144,7,244
147,7,244
150,7,244
153,7,244
156,7,244
160,7,244
163,6,244
166,6,244
169,6,244
172,6,244
175,6,244
179,6,244
182,6,244
185,5,244
188,5,244
191,5,244
194,5,244
197,5,244
200,5,244
203,5,244
206,5,244
209,5,244
212,6,244
215,5,244
218,5,244
221,5,244
224,5,244
227,5,244
231,5,244
234,5,244
237,5,244
240,5,244
243,5,244
246,5,244
249,5,244
252,5,244
255,5,244
258,5,244
261,5,244
265,5,244
268,5,244
270,5,244
273,5,244
275,5,244
278,5,244
281,5,244
284,5,244
287,5,244
290,6,245
292,5,245
294,5,245
296,5,245
296,5,246
296,5,247
295,5,247
295,5,248
295,5,249
294,6,250
293,5,250
293,6,249
292,5,249
290,5,249
289,6,249
287,6,249
285,5,249
283,5,249
281,5,249
278,5,249
276,5,249
273,5,249
270,5,249
267,6,249
264,5,249
261,5,249
258,6,249
254,5,249
251,5,249
248,5,249
245,5,249
242,5,249
239,6,249
235,6,249
232,6,249
229,6,249
226,5,249
223,5,249
220,6,249
216,5,249
213,5,249
210,5,249
207,5,249
204,5,249
201,6,249
198,5,249
195,5,249
191,6,249
188,5,249
185,6,249
182,6,249
179,6,249
176,6,249
173,6,249
170,6,249
167,6,249
164,7,249
162,7,249
159,7,249
156,7,249
153,7,249
150,7,249
147,7,249
144,7,249
141,7,249
138,7,249
135,7,249
131,7,249
128,7,249
125,7,249
122,7,249
119,7,249
116,7,249
113,7,249
110,7,249
107,7,250
104,6,250
102,6,250
99,6,250
97,6,249
94,6,249
91,6,249
88,6,249
85,6,249
81,7,249
78,7,249
75,7,249
72,7,249
69,7,249
66,7,249
63,7,249
60,7,249
57,6,249
55,6,249
52,6,249
49,6,249
46,6,249
43,6,249
40,6,249
37,5,249
34,5,249
31,5,249
28,5,250
25,5,250
22,5,250
19,5,250
16,5,250
14,5,250
13,5,250
12,5,250
10,6,250
9,5,250
8,6,250
6,5,249
4,5,249
3,5,249
3,5,250
3,6,251
4,5,251
4,5,252
4,6,253
5,5,255
6,5,255
7,5,255
8,5,255
9,5,255
11,5,255
13,5,255
15,5,255
17,5,255
19,5,255
22,5,255
25,5,255
28,5,255
30,5,255
33,5,255
36,5,255
39,5,255
43,6,255
46,6,255
49,6,255
52,6,255
55,6,255
58,6,255
61,7,255
64,7,255
67,7,255
69,7,255
72,7,255
75,7,255
79,7,255
82,7,255
85,6,255
88,6,255
91,6,255
94,6,255
97,6,255
100,6,255
103,6,255
106,7,255
109,7,255
112,7,255
115,7,255
118,7,255
121,7,255
125,7,255
128,8,255
131,7,255
134,7,255
137,7,255
141,7,255
144,7,255
147,7,255
150,7,255
153,7,255
156,7,255
160,7,255
163,7,255
166,7,255
169,7,255
172,7,254
175,6,254
178,6,254
181,6,254
184,6,254
187,5,254
190,6,254
193,5,254
197,5,254
200,5,254
203,5,254
206,6,254
209,5,254
212,5,254
215,5,254
218,5,254
221,5,254
224,5,254
227,5,254
230,5,254
233,6,254
236,5,254
239,6,254
242,5,254
245,5,254
248,5,254
251,5,254
253,5,254
256,5,254
259,6,254
262,5,254
265,5,254
267,5,254
271,5,254
274,5,254
277,5,254
280,5,255
282,5,255
285,5,255
287,5,255
290,5,255
293,5,255
296,5,255
299,5,254
300,6,254
300,5,252
299,6,251
299,5,252
298,5,252
297,5,253
296,5,254
295,5,254
293,6,256
293,5,257
294,5,258
294,5,259
295,5,260
294,5,260
293,6,260
292,5,260
291,5,260
289,5,260
288,5,260
286,5,260
284,5,260
282,5,260
279,5,260
277,6,260
274,5,260
271,5,260
268,5,260
265,5,260
262,5,260
259,5,260
256,5,260
253,5,260
250,5,260
247,5,260
244,5,260
241,5,260
237,5,260
234,5,260
231,5,260
228,5,260
225,5,260
222,5,260
219,5,260
216,5,260
213,5,260
209,5,260
206,5,260
203,5,260
200,5,260
197,5,260
194,5,260
191,6,260
188,6,260
185,6,260
181,6,260
178,6,260
175,7,260
172,7,260
169,7,260
166,7,260
163,7,260
160,7,260
157,7,260
154,7,260
151,7,260
148,7,260
145,7,260
142,7,260
139,7,260
136,7,260
133,7,260
130,7,260
126,7,260
123,7,260
120,7,260
117,7,260
114,7,260
111,7,260
108,7,260
105,7,260
102,7,260
99,6,260
96,6,260
93,6,260
90,6,260
87,6,260
84,6,260
81,7,260
77,7,260
74,7,260
71,7,260
68,7,260
65,7,260
62,7,260
59,7,260
56,6,260
53,6,260
50,6,260
47,6,260
44,6,260
41,6,260
38,5,260
35,5,260
32,5,260
29,5,260
25,5,260
22,5,260
19,5,260
16,6,260
13,5,260
10,6,260
9,5,260
7,5,260
5,5,259
5,6,260
5,5,261
5,5,262
5,6,263
5,5,264
6,5,264
7,5,264
8,5,264
9,5,264
11,5,264
13,5,264
15,5,264
17,5,264
19,5,264
22,5,264
25,5,264
28,5,264
31,5,264
34,5,264
37,5,264
40,6,264
43,6,264
46,6,264
49,6,264
52,6,264
55,6,264
58,6,264
61,7,264
64,7,264
67,7,264
70,7,264
74,7,264
77,7,264
80,7,264
83,6,264
86,6,264
88,6,264
91,6,264
95,6,264
98,6,264
101,7,264
104,7,264
106,7,264
109,7,264
111,7,264
114,7,264
117,7,264
120,7,264
123,7,264
126,7,264
129,7,264
132,7,264
135,7,264
139,7,264
142,7,264
145,7,264
148,7,264
151,7,264
154,7,264
157,7,264
159,7,264
161,7,264
163,7,264
164,7,264
165,7,264
166,7,264
168,7,264
169,7,264
171,7,264
174,7,264
176,7,264
178,7,264
181,6,264
184,6,264
187,6,264
190,6,264
193,5,264
197,5,264
200,5,264
203,5,264
206,5,264
209,5,264
212,6,264
215,5,264
217,5,264
220,5,264
223,5,264
227,5,264
230,5,264
233,5,264
236,5,264
239,6,264
242,5,264
245,5,264
248,5,264
251,5,264
255,5,264
258,5,264
261,5,264
264,5,264
267,5,264
269,5,264
272,5,264
275,5,264
278,5,264
281,5,264
284,6,264
287,6,264
289,6,264
292,6,264
295,5,264
297,6,265
297,5,266
296,5,266
296,6,267
295,6,268
294,5,270
294,5,271
293,5,271
292,5,271
291,5,271
290,5,271
288,5,271
287,5,271
285,5,271
283,5,271
281,5,271
279,5,271
276,6,271
273,5,271
270,5,271
267,5,271
264,5,271
261,5,271
258,6,271
255,5,271
252,5,271
249,5,271
246,5,271
243,5,271
241,5,271
238,5,271
235,5,271
232,5,271
229,5,270
226,5,270
223,5,270
220,5,270
217,5,270
214,5,270
211,5,270
208,5,270
205,5,270
201,6,270
198,6,270
195,6,270
192,6,270
189,6,270
186,6,270
183,7,270
180,7,270
177,7,270
174,7,270
171,7,270
168,7,270
165,7,270
162,7,270
159,7,270
156,7,270
153,7,270
150,7,270
147,7,270
144,7,270
142,7,270
139,7,270
135,7,270
132,7,270
129,7,270
126,7,270
123,7,270
120,7,270
117,7,270
114,7,270
111,7,269
107,7,269
104,7,269
101,7,269
98,7,269
95,7,269
92,6,269
89,6,269
86,6,269
83,6,269
80,7,269
78,7,269
75,7,269
73,7,269
70,7,269
67,7,269
64,7,269
61,7,269
58,7,269
55,6,270
52,6,270
49,6,270
45,6,270
43,6,270
40,6,270
38,5,270
35,5,270
32,5,270
29,5,270
26,5,270
23,5,269
20,6,269
17,5,269
14,6,269
11,6,269
9,5,269
8,5,270
6,5,270
5,5,270
5,5,271
5,5,272
5,5,273
5,5,274
6,5,274
7,5,274
8,6,274
9,5,274
10,5,274
12,5,274
14,5,274
16,5,274
18,5,274
21,6,274
24,5,274
27,5,274
30,5,274
33,5,274
36,5,274
39,5,274
42,6,274
45,6,274
48,6,274
51,6,274
54,6,274
57,7,275
60,7,275
62,7,275
64,7,275
66,7,275
68,7,275
70,7,275
73,7,275
75,7,275
78,7,275
81,7,275
84,6,275
87,6,275
90,7,275
93,7,275
96,7,275
99,7,275
102,7,275
105,7,275
108,7,275
111,7,275
114,7,275
117,7,275
120,7,275
123,7,275
126,7,275
129,7,275
132,7,275
135,7,275
138,7,275
140,7,275
144,7,275
147,7,275
150,7,275
153,7,275
156,7,275
158,7,275
161,7,275
164,7,275
167,7,275
170,7,275
173,7,275
176,7,275
179,7,275
182,7,275
185,7,275
188,6,275
191,6,275
194,6,275
197,6,275
200,5,275
203,5,275
206,5,275
209,5,275
212,5,275
216,6,275
219,5,275
222,5,275
225,6,275
228,5,275
231,5,275
234,5,275
237,5,275
240,5,274
243,5,274
246,6,274
249,5,274
252,5,274
255,5,274
257,5,274
260,6,274
263,5,274
266,6,274
269,5,274
272,6,274
275,5,274
278,5,275
281,5,275
284,5,275
288,5,275
290,6,275
292,5,275
294,5,274
296,5,274
297,5,275
298,5,275
299,6,275
299,5,276
298,5,276
298,5,277
297,5,277
296,5,278
295,5,279
294,5,280
293,5,280
292,5,280
291,5,280
290,5,280
289,5,280
287,5,280
285,5,280
283,5,280
281,5,280
279,6,280
276,5,280
273,5,280
270,5,280
267,5,280
264,6,280
261,5,280
258,6,280
255,5,280
252,5,280
249,5,280
245,5,280
242,5,280
239,5,280
236,5,280
233,6,280
230,5,280
226,5,280
223,5,280
220,5,280
217,5,280
214,5,280
211,6,280
207,6,280
204,5,280
201,5,280
198,6,280
195,6,280
192,6,280
188,6,280
185,7,280
182,7,280
179,7,280
176,7,280
173,7,280
170,8,280
167,7,280
164,7,280
161,7,280
157,7,280
154,7,280
151,7,280
148,7,280
145,7,280
142,7,280
139,7,280
136,7,280
133,7,280
130,7,280
127,7,280
124,7,280
121,7,280
118,7,280
115,7,280
112,7,280
109,7,280
106,7,280
102,7,280
99,7,280
96,7,280
93,7,280
91,7,280
89,7,280
86,6,280
83,7,280
80,7,280
77,7,280
74,7,280
71,7,280
68,7,280
65,7,280
62,7,280
59,7,279
56,7,279
53,6,278
52,6,278
51,6,278
50,6,278
49,6,278
48,6,278
47,6,278
45,6,278
44,6,278
42,6,278
40,6,278
39,5,278
37,5,278
36,5,279
34,5,279
32,5,279
30,6,279
27,5,279
24,5,279
22,5,279
19,5,279
16,5,279
13,5,279
10,6,279
7,5,279
5,5,279
4,5,280
4,5,281
4,6,282
4,5,283
4,5,284
5,5,285
6,5,285
7,5,285
8,5,285
9,5,285
11,5,285
12,5,285
14,5,285
16,5,285
18,5,285
21,6,285
23,5,285
26,5,285
29,5,285
32,5,285
35,5,285
38,5,285
41,6,285
45,6,285
48,6,285
51,6,285
54,6,285
57,6,285
60,7,285
63,7,285
66,7,285
69,7,285
72,7,285
75,7,285
78,7,285
81,7,285
84,6,285
88,7,285
91,7,285
94,7,285
97,7,285
100,7,285
103,7,285
106,7,285
109,7,285
112,7,285
115,7,285
118,7,285
122,7,285
125,7,285
128,7,285
131,7,285
134,7,285
137,7,285
140,7,285
144,7,285
147,7,285
150,7,285
153,7,285
156,7,285
159,7,284
162,7,284
165,7,284
168,7,284
171,7,284
174,7,284
177,7,284
180,7,284
183,7,284
187,7,284
189,6,284
192,6,284
195,6,284
198,5,284
202,5,284
205,5,284
208,5,284
211,5,284
214,5,284
217,6,284
220,5,284
224,5,284
227,5,284
230,5,284
233,5,284
236,6,284
239,5,284
242,5,284
246,5,284
249,5,284
252,5,284
254,5,284
257,5,284
259,5,284
262,5,284
265,5,284
268,6,284
271,6,284
274,5,284
277,6,284
280,5,284
283,5,285
286,5,285
289,5,285
291,5,285
294,5,285
296,5,284
296,5,285
296,6,286
295,5,286
295,5,287
295,5,288
295,5,289
294,5,289
293,6,289
292,5,289
291,5,289
290,5,289
288,5,289
286,5,289
285,5,289
283,5,289
280,5,289
278,5,289
275,5,289
272,5,289
269,5,289
266,5,289
263,5,289
260,5,289
257,6,289
254,5,289
251,5,289
248,5,289
245,5,289
242,5,289
239,5,289
236,5,289
233,6,289
230,6,289
227,5,289
224,5,289
221,5,289
218,6,289
215,5,289
212,5,289
209,5,289
205,6,289
202,5,289
199,5,289
196,6,289
193,6,289
190,6,289
187,6,289
184,7,289
181,7,289
178,7,289
175,7,289
172,7,289
169,7,289
166,7,289
163,7,289
159,7,289
156,7,289
153,7,289
150,8,289
147,7,289
144,7,289
141,7,289
137,7,289
134,7,289
131,7,289
128,7,289
125,7,289
122,7,289
119,7,289
116,7,289
113,7,289
110,7,289
107,7,289
104,7,289
101,7,289
98,7,289
95,7,289
92,7,289
89,6,289
86,6,289
83,6,289
80,7,289
77,7,289
74,7,289
70,7,289
67,7,289
64,7,289
61,7,289
58,7,289
55,6,289
52,6,289
49,6,289
46,6,289
43,6,289
40,5,289
37,5,289
34,5,289
31,6,289
28,5,289
26,5,289
23,5,289
20,5,289
17,5,289
14,5,289
11,5,289
8,5,289
5,5,290
4,5,290
4,5,291
4,5,292
4,5,293
4,6,294
5,6,295
6,5,295
7,5,295
8,5,295
9,5,295
10,5,295
12,5,295
14,5,295
16,6,295
18,5,295
20,5,295
23,5,295
25,5,295
28,5,295
31,6,295
34,5,295
37,5,295
41,5,295
44,6,295
47,6,295
50,6,295
53,6,295
56,6,295
59,7,295
62,7,295
65,7,295
68,7,295
71,7,295
74,7,295
78,7,295
81,6,295
84,6,295
87,6,295
90,6,295
93,6,295
96,7,295
99,7,295
100,7,295
102,7,295
104,7,295
105,7,295
106,7,295
107,7,295
108,7,295
109,7,295
111,7,295
112,7,295
114,7,295
117,7,295
119,7,295
121,7,295
124,7,295
127,7,296
130,7,296
133,7,296
136,7,296
138,7,296
141,7,296
143,7,295
146,7,295
149,7,295
152,7,295
155,7,295
158,7,295
161,7,295
164,7,295
167,7,295
170,7,295
173,7,295
176,7,295
179,7,295
182,7,295
185,6,295
188,6,295
191,6,295
194,6,295
197,5,295
200,5,295
203,6,295
206,5,295
210,5,295
213,5,295
216,5,295
219,5,295
222,5,295
225,5,295
228,5,294
231,5,294
234,5,294
237,5,294
240,5,294
243,6,294
246,5,294
248,5,294
251,6,294
253,5,294
256,5,294
259,6,294
263,5,294
266,5,294
269,5,294
272,5,295
275,5,295
278,5,295
281,5,295
284,5,295
286,5,295
288,6,295
290,5,295
292,5,294
293,5,294
294,5,294
